77,0.8289609820631594,0.18879277764131808,16,0.9919921853226698,0.14086520063511565,5,0
77,0.8289609820631594,0.18879277764131808,23,0.8488599314435973,0.02851595753053693,5,0
77,0.8289609820631594,0.18879277764131808,67,0.9933518899991357,0.10284471484317081,10,0
78,0.09355636138453927,0.2887391860255003,27,0.25321402980386865,0.23630790550331326,10,0
78,0.09355636138453927,0.2887391860255003,51,0.23434311412793352,0.2597372604482392,6,0
78,0.09355636138453927,0.2887391860255003,96,0.035479465482004424,0.24805426777020334,8,0
79,0.37882833426911267,0.8743533150991863,76,0.45200257957368484,0.9720783918064739,7,0
79,0.37882833426911267,0.8743533150991863,80,0.4966677422154242,0.7924489172128801,1,0
80,0.4966677422154242,0.7924489172128801,14,0.5983474853376549,0.871939305990054,10,0
80,0.4966677422154242,0.7924489172128801,24,0.5822497202325326,0.6424437258000198,6,0
80,0.4966677422154242,0.7924489172128801,54,0.47849479876550294,0.9279466193879713,10,0
80,0.4966677422154242,0.7924489172128801,88,0.5147641351235649,0.8486134570497151,2,0
81,0.5768912338604968,0.8676619460284474,32,0.7444669760744851,0.9368076468806683,7,0
81,0.5768912338604968,0.8676619460284474,44,0.6672949282835381,0.8868861485835582,3,0
81,0.5768912338604968,0.8676619460284474,79,0.37882833426911267,0.8743533150991863,2,0
81,0.5768912338604968,0.8676619460284474,80,0.4966677422154242,0.7924489172128801,10,0
82,0.6544823740914075,0.5930612917318057,24,0.5822497202325326,0.6424437258000198,2,0
82,0.6544823740914075,0.5930612917318057,86,0.5548984167487514,0.5376453615860434,4,0
83,0.9501200979811403,0.026032639532182378,67,0.9933518899991357,0.10284471484317081,5,0
84,0.5471280001147225,0.23852808126915892,20,0.7187052430810024,0.1616132655758573,9,0
84,0.5471280001147225,0.23852808126915892,47,0.5747951024243177,0.37799571322777714,8,0
84,0.5471280001147225,0.23852808126915892,73,0.5440045045888242,0.3751802775466141,10,0
85,0.2969477663806779,0.3787553849361074,10,0.1666341264487371,0.22962346181650894,8,0
86,0.5548984167487514,0.5376453615860434,69,0.727852347387078,0.4831784940676901,9,0
86,0.5548984167487514,0.5376453615860434,73,0.5440045045888242,0.3751802775466141,4,0
87,0.49367675270248224,0.8898988492783146,1,0.5904161170224157,0.9436597358867574,7,0
87,0.49367675270248224,0.8898988492783146,44,0.6672949282835381,0.8868861485835582,8,0
87,0.49367675270248224,0.8898988492783146,54,0.47849479876550294,0.9279466193879713,5,0
87,0.49367675270248224,0.8898988492783146,79,0.37882833426911267,0.8743533150991863,9,0
87,0.49367675270248224,0.8898988492783146,80,0.4966677422154242,0.7924489172128801,2,0
88,0.5147641351235649,0.8486134570497151,1,0.5904161170224157,0.9436597358867574,5,0
88,0.5147641351235649,0.8486134570497151,79,0.37882833426911267,0.8743533150991863,8,0
88,0.5147641351235649,0.8486134570497151,87,0.49367675270248224,0.8898988492783146,4,0
89,0.6942285228741152,0.477591346650738,24,0.5822497202325326,0.6424437258000198,6,0
89,0.6942285228741152,0.477591346650738,69,0.727852347387078,0.4831784940676901,3,0
89,0.6942285228741152,0.477591346650738,73,0.5440045045888242,0.3751802775466141,1,0
89,0.6942285228741152,0.477591346650738,82,0.6544823740914075,0.5930612917318057,6,0
89,0.6942285228741152,0.477591346650738,86,0.5548984167487514,0.5376453615860434,3,0
89,0.6942285228741152,0.477591346650738,92,0.798822896090306,0.4174820230528471,10,0
90,0.2915783604329454,0.030218474610865798,43,0.28889955296222314,0.17828328378288982,7,0
91,0.4161851603839617,0.0027011949939105273,28,0.5767055001029951,0.1084399148048425,1,0
91,0.4161851603839617,0.0027011949939105273,90,0.2915783604329454,0.030218474610865798,7,0
92,0.798822896090306,0.4174820230528471,12,0.7863842862859773,0.46123849192196276,8,0
92,0.798822896090306,0.4174820230528471,62,0.8653547905678665,0.5524655560832078,3,0
93,0.8351755921411489,0.49550179316576515,89,0.6942285228741152,0.477591346650738,5,0
93,0.8351755921411489,0.49550179316576515,92,0.798822896090306,0.4174820230528471,3,0
94,0.24846594014353607,0.37991560874740127,2,0.08378803720332817,0.46993407208162086,3,0
94,0.24846594014353607,0.37991560874740127,26,0.18236203129381734,0.29997465180508187,5,0
94,0.24846594014353607,0.37991560874740127,34,0.24341225145621603,0.515460261292058,8,0
94,0.24846594014353607,0.37991560874740127,68,0.11839263805014355,0.5063349519660418,10,0
94,0.24846594014353607,0.37991560874740127,72,0.22792084483689257,0.5735850636903456,4,0
95,0.72000976136057,0.9758205747937447,19,0.6504675694892053,0.8403779556971657,5,0
95,0.72000976136057,0.9758205747937447,44,0.6672949282835381,0.8868861485835582,9,0
95,0.72000976136057,0.9758205747937447,81,0.5768912338604968,0.8676619460284474,3,0
96,0.035479465482004424,0.24805426777020334,40,0.03613385284339021,0.2773997538940658,6,0
96,0.035479465482004424,0.24805426777020334,57,0.12364123622799761,0.15670454502764608,6,0
97,0.8325660418918521,0.8403352498447003,19,0.6504675694892053,0.8403779556971657,7,0
97,0.8325660418918521,0.8403352498447003,36,0.9937262122546275,0.9489323351367792,5,0
97,0.8325660418918521,0.8403352498447003,95,0.72000976136057,0.9758205747937447,4,0
98,0.06979119615469886,0.6527339911516515,25,0.07116733763125471,0.45323637599651445,6,0
99,0.2892883164054697,0.9400946104450891,76,0.45200257957368484,0.9720783918064739,3,0
Source,81,0.5768912338604968,0.8676619460284474
Sink,28,0.5767055001029951,0.1084399148048425
