76,0.9053203350971745,0.5889168045403821,77,0.8374820167741389,0.4059353274257621,45,0
77,0.8374820167741389,0.4059353274257621,14,0.9749784046956276,0.3515568350373963,25,0
77,0.8374820167741389,0.4059353274257621,56,0.7005456844089104,0.4939762092175255,11,0
78,0.07609937860307636,0.9557129711432185,-1,-1.0,-1.0,-1,-1
79,0.8392100907647452,0.8996771087584771,10,0.7376342013286714,0.7581003304032564,3,0
79,0.8392100907647452,0.8996771087584771,69,0.7433505428364112,0.9318679372530306,17,0
79,0.8392100907647452,0.8996771087584771,90,0.9048113240027689,0.9301340852295293,41,0
79,0.8392100907647452,0.8996771087584771,97,0.7353285362440762,0.988400586564803,50,0
80,0.7532185834803636,0.927421870707802,92,0.5955163494653651,0.9728195727796382,30,0
81,0.18413123743618842,0.09816820923977132,11,0.08124225077995662,0.1455079680702236,36,0
82,0.18747492157905687,0.06710975990877832,81,0.18413123743618842,0.09816820923977132,13,0
82,0.18747492157905687,0.06710975990877832,95,0.13228329398305294,0.06469991690727317,32,0
83,0.522947952671721,0.41716303466859883,64,0.5812695426104314,0.5709180401088144,48,0
84,0.9152076134568893,0.03872060440074754,58,0.9756730518912737,0.04217673307741421,27,0
84,0.9152076134568893,0.03872060440074754,94,0.9416525247792404,0.0824649107387656,27,0
85,0.08601360794619006,0.7665803559652684,52,0.006238627728525015,0.6726509841875732,19,0
85,0.08601360794619006,0.7665803559652684,78,0.07609937860307636,0.9557129711432185,48,0
85,0.08601360794619006,0.7665803559652684,87,0.04146693456787809,0.6665469681984841,14,0
86,0.50494755955981,0.1155831184969609,93,0.6338345868687358,0.12412901445274216,44,0
86,0.50494755955981,0.1155831184969609,99,0.5423305613672531,0.03078690034409659,33,0
87,0.04146693456787809,0.6665469681984841,17,0.1485966032587337,0.6824100158881911,30,0
87,0.04146693456787809,0.6665469681984841,49,0.014690240366762586,0.8510985408877898,39,0
88,0.0011047261307741696,0.2943794373426404,1,0.10332202928992174,0.39838521286847206,2,0
88,0.0011047261307741696,0.2943794373426404,11,0.08124225077995662,0.1455079680702236,49,0
89,0.4097945809491822,0.2439431066911758,7,0.56227726142773,0.3595186378242212,38,0
89,0.4097945809491822,0.2439431066911758,38,0.41882719418187453,0.0805506592669688,24,0
89,0.4097945809491822,0.2439431066911758,96,0.47467406887636165,0.12719208219253308,32,0
90,0.9048113240027689,0.9301340852295293,33,0.7383213681284444,0.9031247550444307,38,0
90,0.9048113240027689,0.9301340852295293,41,0.9859720902127612,0.824404041062548,42,0
90,0.9048113240027689,0.9301340852295293,44,0.9391125373890982,0.9962510550500403,35,0
90,0.9048113240027689,0.9301340852295293,69,0.7433505428364112,0.9318679372530306,33,0
90,0.9048113240027689,0.9301340852295293,97,0.7353285362440762,0.988400586564803,17,0
90,0.9048113240027689,0.9301340852295293,98,0.9079897531682496,0.827394409253875,5,0
91,0.49652195507516894,0.04112052956561085,6,0.5634516776830951,0.1135008340938981,21,0
91,0.49652195507516894,0.04112052956561085,19,0.590019868735614,0.08926989601386626,49,0
91,0.49652195507516894,0.04112052956561085,86,0.50494755955981,0.1155831184969609,42,0
91,0.49652195507516894,0.04112052956561085,96,0.47467406887636165,0.12719208219253308,24,0
92,0.5955163494653651,0.9728195727796382,2,0.4847646055347151,0.8630762089438748,50,0
92,0.5955163494653651,0.9728195727796382,33,0.7383213681284444,0.9031247550444307,13,0
92,0.5955163494653651,0.9728195727796382,34,0.6079798443746844,0.9069614611161645,18,0
92,0.5955163494653651,0.9728195727796382,35,0.48943242197249837,0.9656108873339717,2,0
92,0.5955163494653651,0.9728195727796382,69,0.7433505428364112,0.9318679372530306,27,0
92,0.5955163494653651,0.9728195727796382,97,0.7353285362440762,0.988400586564803,36,0
93,0.6338345868687358,0.12412901445274216,6,0.5634516776830951,0.1135008340938981,7,0
93,0.6338345868687358,0.12412901445274216,96,0.47467406887636165,0.12719208219253308,32,0
94,0.9416525247792404,0.0824649107387656,58,0.9756730518912737,0.04217673307741421,31,0
94,0.9416525247792404,0.0824649107387656,73,0.8610485655974092,0.0428625524488343,18,0
95,0.13228329398305294,0.06469991690727317,81,0.18413123743618842,0.09816820923977132,41,0
96,0.47467406887636165,0.12719208219253308,38,0.41882719418187453,0.0805506592669688,7,0
97,0.7353285362440762,0.988400586564803,34,0.6079798443746844,0.9069614611161645,3,0
98,0.9079897531682496,0.827394409253875,10,0.7376342013286714,0.7581003304032564,44,0
98,0.9079897531682496,0.827394409253875,33,0.7383213681284444,0.9031247550444307,26,0
98,0.9079897531682496,0.827394409253875,41,0.9859720902127612,0.824404041062548,45,0
98,0.9079897531682496,0.827394409253875,69,0.7433505428364112,0.9318679372530306,13,0
99,0.5423305613672531,0.03078690034409659,6,0.5634516776830951,0.1135008340938981,3,0
99,0.5423305613672531,0.03078690034409659,38,0.41882719418187453,0.0805506592669688,27,0
99,0.5423305613672531,0.03078690034409659,96,0.47467406887636165,0.12719208219253308,10,0
Source,82,0.18747492157905687,0.06710975990877832
Sink,72,0.9445144964557357,0.957769482640244
BFSLength,15
